iter	Passed	Remaining
145	1118	6541
146	1128	6548
147	1160	6678
148	1163	6645
149	1168	6619
150	1171	6587
151	1204	6718
152	1207	6685
153	1212	6659
154	1216	6632
155	1220	6601
156	1229	6599
157	1248	6655
158	1251	6619
159	1255	6591
160	1260	6571
161	1266	6551
162	1270	6522
163	1273	6493
164	1296	6561
165	1299	6530
1166	1301	6494
167	1305	6467168	1316	6471
169	1320	6445
170	1345	6524
171	1359	6545
172	1363	6517
173	1374	6523
174	1378	6500
175	1402	6565
176	1413	6572
177	1416	6543
178	177	1428	6179	178	1432	6180	179	1435	6181	1446	6500
182	1453	6487
183	182	1466	6545
183	1475	6543
184	1479	6516
185	1483	6491
186	1492	6188	187	1504	6189	188	1508	6190	189	1512	6191	1558	6556
192	1561	6529
193	1573	6537
194	1581	6528
195	1586	6509
196	195	1592	6197	196	1603	6536
197	1606	6507
198	1622	6529
199	1626	6201	1636	6466
202	1658	6512
203	1661	6484
204	1665	6459
205	1671	6443
206	1688	6469
207	1692	6442
208	1696	6419
209	208	1700	6210	209	1714	6211	210	1718	6212	1729	6389
213	1733	6366
214	1738	6349
215	214	1766	6451
215	1771	6217	216	1775	6405
217	1778	6380
218	1782	6220	1821	6419
221	220	1812	6388
221	1816	6223	222	1819	6224	1846	6359
225	1849	6333
226	225	1841	6307
226	1845	6228	1874	6311
229	1890	6328
230	1915	6375
231	1918	6352
232	231	1917	6347
232	1921	6324
233	1931	6324
234	1935	6301
235	1946	6237	1973	6319
238	237	1960	6239	1991	6307
240	1994	6281
241	1998	6259
242	2015	6279
243	2019	6255
244	2029	6255
245	2037	6244
246	245	2032	6230
246	2036	6248	2060	6213
249	248	2059	6211
249	2062	6188
250	2066	6166
251	2070	6253	252	2089	6169
253	2093	6148
254	2145	6269
255	2153	6259
256	2173	6283
257	2180	6259	258	2189	6260	259	2202	6268
260	2208	6251
261	2211	6263	262	2216	6264	263	2218	6265	2233	6162
266	265	2231	6267	266	2234	6268	267	2239	6269	268	2243	6270	269	2251	6271	270	2258	6272	271	2262	6273	272	2267	6274	273	2272	6275	274	2276	6276	275	2284	5992
276	2287	5278	277	2290	5279	278	2293	5280	279	2297	5281	280	2302	5282	281	2306	5283	282	2310	5284	283	2314	5285	284	2318	5286	285	2322	5287	286	2343	5288	2364	5816
289	2378	5823
290	289	2412	5905
290	2426	5912
291	2445	5930
292	2451	5916
293	2454	5894
294	2457	5872
295	2459	5297	296	2464	5834
297	2470	5819
298	2472	5797
299	2476	5777
300	2481	5762
301	2486	5745
302	2490	5728
303	2493	5709
304	2497	5690
305	2503	5677
306	2507	5659
307	2511	5642
308	2515	5625
309	2520	5609
310	2524	5592
311	2529	5577
312	2533	5559
313	2536	5541
314	2541	5527
315	2545	5510
316	2550	5495
317	2553	5475
318	2556	5457
319	2560	5441
320	2565	5425
321	2568	5408
322	2571	5389
323	2574	5371
324	2577	5354
325	2580	5327	326	2582	5328	2596	5295
329	2600	5279
330	2604	5263
331	2608	5247
332	2612	5233
333	2617	5218
334	2620	5202
335	2624	5187
336	2629	5173
337	2633	5157
338	2636	5141
339	2640	5126
340	339	2634	5341	340	2638	5342	2654	5084
343	2660	5073
344	2666	5062
345	2672	5050
346	2676	5036
347	2680	5021
348	2683	5004
349	2685	4987
350	2689	4972
351	350	2682	4352	351	2687	4353	352	2695	4354	2729	4959
355	2754	4982
356	2763	4977
357	2767	4962
358	2813	5024
359	2832	5035
360	2835	5019
361	2839	5003
362	2843	4989
363	2847	4975
364	2850	4958
365	2853	4943
366	2858	4930
367	366	2850	4368	2870	4909
369	2875	4896
370	2880	4882
371	2885	4871
372	2889	4856
373	2893	4843
374	2896	4828
375	2900	4814
376	2903	4798
377	2906	4783
378	377	2897	4379	378	2906	4762
379	2910	4748
380	2914	4735
381	2918	4383	382	2924	4711
383	2928	4697
384	2932	4684
385	2937	4387	386	2940	4388	387	2943	4389	2966	4639
390	389	2959	4391	390	2963	4392	2983	4608
393	392	2977	4394	393	2987	4595
394	2996	4396	395	3003	4397	396	3008	4398	397	3012	4399	398	3020	4400	399	3026	4401	400	3029	4402	401	3040	4403	402	3051	4520
403	3057	4405	404	3066	4406	405	3071	4407	406	3077	4408	407	3082	4409	408	3087	4461
409	3091	4411	410	3099	4441
411	3102	4428
412	3109	4418
413	3113	4407
414	3117	4394
415	3122	4382
416	3125	4369
417	3129	4357
418	3134	4346
419	3138	4334
420	3143	4323
421	3147	4310
422	3151	4298
423	3154	4285
424	3157	4272
425	3161	4260
426	3168	4252
427	3174	4242
428	3178	4230
429	3183	4219
430	3186	4206
431	3189	4192
432	3197	4186
433	3200	4174
434	3205	4163
435	3209	4152
436	3213	4140
437	3217	4128
438	3222	4117
439	3227	4107
440	3232	4097
441	3234	4083
442	3238	4071
443	3241	4058
444	3246	4049
445	3249	4035
446	3252	4023
447	3256	4012
448	3260	4000
449	3263	3988
450	3266	3976
451	3271	3966
452	3275	3954
453	3279	3943
454	3281	3930
455	3285	3919
456	3289	3908
457	3291	3895
458	3294	3460	459	3297	3461	460	3302	3861
461	3307	3851
462	3311	3840
463	3316	3465	464	3322	3466	3344	3817
467	466	3345	3818
467	3357	3816
468	3384	3832
469	3389	3821
470	3401	3820
471	3413	3818
472	3424	3815
473	3429	3805
474	3433	3794
475	3438	3785
476	3441	3773
477	3445	3762
478	3450	3753
479	3454	3742
480	3457	3730
481	3461	3719
482	3464	3708
483	3468	3697
484	3473	3687
485	3477	3677
486	3482	3667
487	3485	3657
488	3489	3490	489	3494	3636
490	3496	3625
491	3500	3613
492	3504	3604
493	3510	3595
494	3514	3585
495	3518	3575
496	3521	3563
497	3527	3555
498	3532	3546
499	3539	3539
500	3542	3528
501	3551	3523
502	3556	3514
503	3563	3506
504	3565	3495
505	3569	3485
506	3573	3474
507	3577	3464
508	3580	3454
509	3584	3443
510	3588	3434
511	3597	3428
512	3599	3417
513	3604	3408
514	3607	3397
515	3612	3388
516	3615	3377
517	3618	3367
518	3622	3357
519	3628	3349
520	3631	3339
521	3634	3327
522	3637	3317
523	3641	3525	3662	3300
526	3666	3290
527	3673	3284
528	3679	3276
529	3684	3267
530	3686	3256
531	3689	3245
532	3694	3237
533	3712	3240
534	3723	3236
535	3727	3226
536	3744	3228
537	3748	3218
538	3756	3212
539	3765	3207
540	3777	3204
541	3784	3197
542	3788	3188
543	3792	3178
544	3815	3185
545	3825	3180
546	3828	3170
547	546	3816	3548	3836	3151
549	3843	3144
550	3848	3136
551	3852	3126
552	3856	3117
553	3861	3108
554	3865	3099
555	3869	3089
556	3873	3080
557	3878	3072
558	3880	3061
559	3884	3051
560	3888	3042
561	3891	3032
562	3897	3025
563	3901	3015
564	3906	3007
565	3911	2999
566	3913	2988
567	3918	2980
568	3924	2972
569	3927	2962
570	3930	2953
571	3933	2942
572	3937	2934
573	3944	2927
574	3947	2918
575	3953	2909
576	3957	2901
577	3961	2892
578	3967	2885
579	3972	2876
580	3976	2867
581	3980	2858
582	3984	2849
583	3986	2839
584	3991	2831
585	3994	2822
586	3998	2813
587	4003	2805
588	4009	2797
589	4015	2790
590	4019	2781
591	4022	2772
592	4025	2762
593	4028	2753
594	4032	2744
595	4035	2735
596	4039	2726
597	4042	2717
598	4047	2709
599	4050	2700
600	4053	2691
601	4057	2682
602	4062	2674
603	4066	2665
604	4069	2657
605	4075	2649
606	4091	2649
607	4095	2640
608	4177	2682
609	4199	2684
610	4205	2677
611	4209	2669
612	4213	2659
613	4216	2650
614	4219	2641
615	4224	2633
616	4228	2624
617	4233	2616
618	4237	2607
619	4240	2599
620	4247	2592
621	4251	2583
622	4255	2575
623	4262	2568
624	4266	2560
625	4270	2551
626	4273	2542
627	4277	2534
628	4282	2525
629	4287	2518
630	4291	2509
631	4296	2501
632	4300	2493
633	4304	2484
634	4307	2476
635	4312	2468
636	4316	2459
637	4321	2451
638	4324	2442
639	4326	2433
640	4331	2425
641	4335	2417
642	4339	2409
643	4343	2401
644	4347	2392
645	4354	2386
646	4356	2377
647	4360	2368
648	4364	2360
649	4367	2351
650	4370	2343
651	4375	2335
652	4379	2327
653	4388	2321
654	4391	2313
655	4397	2305
656	4399	2296
657	4403	2288
658	4407	2280
659	4416	2275
660	4419	2266
661	4422	2257
662	4424	2249
663	4428	2241
664	4433	2233
665	4438	2225
666	4442	2217
667	4451	2212
668	4456	2205
669	4460	2196
670	4464	2188
671	4471	2182
672	4475	2174
673	4479	2166
674	4483	2158
675	4487	2150
676	4494	2144
677	4498	2136
678	4504	2129
679	4508	2121
680	4513	2114
681	4517	2106
682	4521	2098
683	4526	2091
684	4530	2083
685	4534	2075
686	4539	2068
687	4543	2060
688	4547	2052
689	4551	2044
690	4555	2037
691	4560	2029
692	4563	2021
693	4566	2013
694	4578	2009
695	4588	2004
696	4600	1999
697	4616	1997
698	4625	1991
699	4630	1984
700	4634	1976
701	4645	1971
702	4650	1964
703	4662	1960
704	4674	1955
705	4693	1954
706	4697	1946
707	4701	1938
708	4704	1930
709	4708	1923
710	4715	1916
711	4718	1908
712	4722	1900
713	4725	1892
714	4729	1885
715	4733	1877
716	4739	1870
717	4743	1863
718	4747	1855
719	4749	1847
720	4752	1838
721	4755	1831
722	4759	1823
723	4763	1815
724	4767	1808
725	4770	1800
726	4773	1792
727	4776	1784
728	4781	1777
729	4786	1770
730	4790	1762
731	4794	1755
732	4798	1747
733	4802	1740
734	4809	1734
735	4812	1726
736	4816	1718
737	4819	1710
738	4824	1704
739	4827	1696
740	4830	1688
741	4834	1681
742	4838	1673
743	4844	1666
744	4847	1659
745	4852	1652
746	4855	1644
747	4860	1637
748	4864	1630
749	4868	1622
750	4872	1615
751	4876	1608
752	4880	1600
753	4884	1593
754	4888	1586
755	4892	1579
756	4899	1572
757	4903	1565
758	4908	1558
759	4913	1551
760	4918	1544
761	4921	1537
762	4924	1529
763	4927	1521
764	4930	1514
765	4934	1507
766	4938	1500
767	4941	1492
768	4945	1485
769	4954	1479
770	4980	1479
771	5008	1479
772	5025	1475
773	5032	1469
774	5044	1464
775	5048	1457
776	5070	1455
777	5074	1448
778	5079	1440
779	5083	1433
780	5089	1427
781	5093	1419
782	5098	1412
783	5103	1405
784	5106	1398
785	5111	1391
786	5114	1384
787	5118	1377
788	5121	1369
789	5125	1362
790	5130	1355
791	5134	1348
792	5138	1341
793	5141	1333
794	5147	1327
795	5151	1320
796	5156	1313
797	5158	1305
798	5168	1300
799	5173	1293
800	5176	1286
801	5180	1279
802	5186	1272
803	5190	1265
804	5195	1258
805	5198	1251
806	5206	1245
807	5209	1237
808	5213	1230
809	5217	1223
810	5220	1216
811	5225	1209
812	5230	1202
813	5234	1195
814	5238	1189
815	5242	1182
816	5245	1174
817	5250	1168
818	5256	1161
819	5258	1154
820	5264	1147
821	5267	1140
822	5270	1133
823	5272	1126
824	5277	1119
825	5284	1113
826	5289	1106
827	5294	1099
828	5299	1093
829	5310	1087
830	5318	1081
831	5323	1074
832	5333	1069
833	5364	1067
834	5373	1061
835	5380	1055
836	5386	1049
837	5408	1045
838	5418	1039
839	5426	1033
840	5441	1028
841	5448	1022
842	5450	1015
843	5454	1008
844	5458	1001
845	5461	994
846	5466	987
847	5470	980
848	5475	973
849	5479	966
850	5482	959
851	5487	953
852	5491	946
853	5497	939
854	5502	933
855	5506	926
856	5510	919
857	5514	912
858	5519	905
859	5523	899
860	5526	892
861	5529	885
862	5534	878
863	5539	871
864	5543	865
865	5548	858
866	5554	852
867	5558	845
868	5561	838
869	5567	831
870	5572	825
871	5575	818
872	5578	811
873	5585	805
874	5594	799
875	5598	792
876	5602	785
877	5606	779
878	5611	772
879	5615	765
880	5620	759
881	5625	752
882	5631	746
883	5635	739
884	5639	732
885	5642	726
886	5645	719
887	5648	712
888	5652	705
889	5655	699
890	5661	692
891	5665	685
892	5667	679
893	5670	672
894	5675	665
895	5681	659
896	5684	652
897	5687	646
898	5694	639
899	5698	633
900	5701	626
901	5705	619
902	5711	613
903	5715	606
904	5719	600
905	5723	593
906	5727	587
907	5730	580
908	5733	573
909	5736	567
910	5740	560
911	5745	554
912	5750	547
913	5754	541
914	5758	534
915	5762	528
916	5773	522
917	5778	516
918	5786	510
919	5793	503
920	5798	497
921	5802	490
922	5808	484
923	5813	478
924	5820	471
925	5824	465
926	5828	458
927	5833	452
928	5838	446
929	5843	439
930	5848	433
931	5852	426
932	5856	420
933	5863	414
934	5868	407
935	5872	401
936	5878	395
937	5884	388
938	5891	382
939	5894	376
940	5899	369
941	5904	363
942	5909	357
943	5916	350
944	5925	344
945	5931	338
946	5936	332
947	5944	326
948	5955	320
949	5962	313
950	5969	307
951	5974	301
952	5989	295
953	5994	289
954	6011	283
955	6015	276
956	6018	270
957	6023	264
958	6039	258
959	6050	252
960	6057	245
961	6062	239
962	6066	233
963	6070	226
964	6076	220
965	6080	214
966	6088	207
967	6092	201
968	6097	195
969	6102	188
970	6105	182
971	6109	175
972	6111	169
973	6115	163
974	6118	156
975	6121	150
976	6125	144
977	6128	137
978	6132	131
979	6135	125
980	6139	118
981	6144	112
982	6154	106
983	6157	100
984	6160	93
985	6163	87
986	6167	81
987	6172	74
988	6175	68
989	6177	62
990	6179	56
991	6182	49
992	6185	43
993	6188	37
994	6192	31
995	6195	24
996	6198	18
997	6202	12
998	6205	6
999	6208	0
6	6
999	6168	0
